code;name;description;credits;url_doc
803323;MDL       ;Matemática Discreta y Lógica Matemática;6;url
803324;FP        ;Fundamentos de la Programación;6;url
803325;FC        ;Fundamentos de Computadores;6;url
803326;ELP       ;Ética, legislación y profesión  ;6;url
803327;EC        ;Estructura de computadores;6;url
803328;SO        ;Sistemas operativos;6;url
803329;RED       ;Redes;6;url
803330;EDA       ;Estructura de datos y algoritmos;6;url
803331;TP        ;Tecnología de la programación;6;url
803332;IS        ;Ingeniería del software;6;url
803333;BD        ;Bases de datos;6;url
803334;MS        ;Modelado de software;6;url
803335;ABD       ;Ampliación de bases de datos;6;url
803336;TAIS      ;Técnicas algorítmicas en ingeniería del software;6;url
803337;AW        ;Aplicaciones web;6;url
803338;SC        ;Software corporativo;6;url
803339;IC        ;Ingeniería del conocimiento;6;url
803340;GPS       ;Gestión de proyectos software y metodologías de desarrollo;6;url
803341;EA        ;Estadística aplicada;6;url
803342;MOG       ;Modelos operativos de gestión;6;url
803343;GEII      ;Gestión empresarial II;6;url
803344;TCGE      ;Técnicas de control de la gestión empresarial;6;url
803345;ASR       ;Administración de sistemas y redes;6;url
803347;MIN       ;Minería de datos y el paradigma Big Data;6;url
803348;GIW       ;Gestión de la información en la web;6;url
803352;IU        ;Interfaces de usuario;6;url
803359;CE        ;Creación de empresas;6;url
803363;TFG       ;Trabajo de fin de grado;6;url
803364;SOC       ;Análisis de redes sociales;6;url
803366;ROB       ;Robótica;6;url
803367;CLO       ;Cloud y Big Data;6;url
803368;NSQ       ;Bases de Datos noSQL;6;url
803369;HJA       ;Herramientas informáticas para los juegos de azar;6;url
803370;CC        ;Calculabilidad y Complejidad;6;url
900202;FC        ;Fundamentos de computadores;6;url
900203;FP        ;Fundamentos de la programación;6;url
900204;MDL       ;Matemática Discreta y Lógica Matemática;6;url
900210;GE        ;Gestión empresarial;6;url
900211;FEE       ;Fundamentos de electricidad y electrónica;6;url
900212;IS        ;Ingeniería del software;6;url
900213;EDA       ;Estructura de datos y algoritmos;6;url
900214;TP        ;Tecnología de la programación;6;url
900221;BD        ;Bases de datos;6;url
900222;EC        ;Estructura de computadores;6;url
900223;TOC       ;Tecnología y organización de computadores;6;url
900224;FLI       ;Fundamentos de los lenguajes informáticos;6;url
900225;MAR       ;Métodos algorítmicos en resolución de problemas;6;url
900226;PD        ;Programación Declarativa;6;url
900232;RED       ;Redes;6;url
900233;SO        ;Sistemas Operativos;6;url
900234;IA        ;Inteligencia Artificial;6;url
900235;PL        ;Procesadores de Lenguajes;6;url
900236;PC        ;Programación Concurrente;6;url
900241;SER       ;Seguridad en redes;6;url
900246;IW        ;Ingeniería web;6;url
900248;CTC       ;Criptografía y teoría de códigos;6;url
900251;PR        ;Programación con restricciones;6;url
900265;ELP       ;Ética, legislación y profesión  ;6;url
900266;ASOR      ;Ampliación de Sistemas Operativos y Redes;6;url
900267;AC        ;Arquitectura de Computadores;6;url
900268;DSI       ;Desarrollo de sistemas interactivos;6;url
900271;DVI       ;Desarrollo de videojuegos mediante tecnologías web;6;url
900272;PAD       ;Programación de aplicaciones para dispositivos móviles;6;url
900273;GPU       ;Programación de GPUs y aceleradores;6;url
900274;CC        ;Calculabilidad y Complejidad;6;url
